treatment_name_orig,treatment_ms_no,treatment_smiles,treatment_smarts
CPI0610,,CC1=NOC2=C1C3=CC=CC=C3C(=N[C@H]2CC(=O)N)C4=CC=C(C=C4)Cl,
BMXIN1,,CC1=C(C=C(C=C1)N2C(=O)C=CC3=CN=C4C=CC(=CC4=C32)C5=CC=C(C=C5)NS(=O)(=O)C)NC(=O)C=C, 
ML167,,OCC1=CC=C(C2=CC3=C(NCC4=CC=C(C)O4)N=CN=C3C=C2)O1,
Lomustine,,C1CCC(CC1)NC(=O)N(CCCl)N=O,
K858,,CC(NC1=NN(C(C)=O)C(C2=CC=CC=C2)(C)S1)=O,
Melphalan,1122257.0,N[C@@H](CC1=CC=C(C=C1)N(CCCl)CCCl)C(O)=O,[#7]-[#6@@H](-[#6]-[#6]-1=[#6]-[#6]=[#6](-[#6]=[#6]-1)-[#7](-[#6]-[#6]Cl)-[#6]-[#6]Cl)-[#6](-[#8])=O
Bleomycin,2280444.0,CC(O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)C1=C(C)C(N)=NC(=N1)C(CC(N)=O)NCC(N)C(N)=O)C(O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]1O)C1=CN=CN1)C(=O)NCCC1=NC(=CS1)C1=NC(=CS1)C(=O)NCCC[S+](C)C,[#6]-[#6](-[#8])-[#6](-[#7]-[#6](=O)-[#6](-[#6])-[#6](-[#8])-[#6](-[#6])-[#7]-[#6](=O)-[#6](-[#7]-[#6](=O)-[#6]-1=[#6](-[#6])-[#6](-[#7])=[#7]-[#6](=[#7]-1)-[#6](-[#6]-[#6](-[#7])=O)-[#7]-[#6]-[#6](-[#7])-[#6](-[#7])=O)-[#6](-[#8]-[#6@@H]-1-[#8]-[#6@@H](-[#6]-[#8])-[#6@@H](-[#8])-[#6@H](-[#8])-[#6@@H]-1-[#8]-[#6@H]-1-[#8]-[#6@H](-[#6]-[#8])-[#6@@H](-[#8])-[#6@H](-[#8]-[#6](-[#7])=O)-[#6@@H]-1-[#8])-[#6]-1=[#6]-[#7]=[#6]-[#7]-1)-[#6](=O)-[#7]-[#6]-[#6]-[#6]-1=[#7]-[#6](=[#6]-[#16]-1)-[#6]-1=[#7]-[#6](=[#6]-[#16]-1)-[#6](=O)-[#7]-[#6]-[#6]-[#6][S+]([#6])[#6]
Arabinofuranoside_Cytarabine,2525643.0,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,[#7]-[#6]-1=[#7]-[#6](=O)-[#7](-[#6]=[#6]-1)-[#6@@H]-1-[#8]-[#6@H](-[#6]-[#8])-[#6@@H](-[#8])-[#6@@H]-1-[#8]
Fluorouracil,1122186.0,FC1=CNC(=O)NC1=O,F[#6]-1=[#6]-[#7]-[#6](=O)-[#7]-[#6]-1=O
Gemcitabine,2498977.0,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F,[#7]-[#6]-1=[#7]-[#6](=O)-[#7](-[#6]=[#6]-1)-[#6@@H]1-[#8]-[#6@H](-[#6]-[#8])-[#6@@H](-[#8])C1(F)F
Oxaliplatin,1824967.0,[Pt++].[O-]C(=O)C([O-])=O.N[C@@H]1CCCC[C@H]1N,[Pt++].[#8-]-[#6](=O)-[#6](-[#8-])=O.[#7]-[#6@@H]-1-[#6]-[#6]-[#6]-[#6]-[#6@H]-1-[#7]
Methotrexate,1055106.0,CN(CC1=NC2=C(N)N=C(N)N=C2N=C1)C1=CC=C(C=C1)C(=O)NC(CCC(O)=O)C(O)=O,[#6]-[#7](-[#6]-[#6]-1=[#7]-[#6]-2=[#6](-[#7])-[#7]=[#6](-[#7])-[#7]=[#6]-2-[#7]=[#6]-1)-[#6]-1=[#6]-[#6]=[#6](-[#6]=[#6]-1)-[#6](=O)-[#7]-[#6](-[#6]-[#6]-[#6](-[#8])=O)-[#6](-[#8])=O
Topotecan,1779226.0,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=CC4=C(CN(C)C)C(O)=CC=C4N=C13)C2=O,[#6]-[#6][C@@]1([#8])[#6](=O)-[#8]-[#6]-[#6]-2=[#6]1-[#6]=[#6]-1-[#7](-[#6]-[#6]-3=[#6]-[#6]-4=[#6](-[#6]-[#7](-[#6])-[#6])-[#6](-[#8])=[#6]-[#6]=[#6]-4-[#7]=[#6]-1-3)-[#6]-2=O
